number,description,customer_id
19167,Enchilada - Sonora S,3
19233,Turkey & Swiss Hoagi,3
19589,Bacon Egg Gouda Laba,2
19591,Sausage Egg Cheddar ,2
19594,Vegetarian Labaccia ,2
19595,Egg White Wrap w per Spi,2
19596,RF Turkey Bacon 24 per c,2
19597,Ham Egg Cheddar Lab ,2
19607,Sausage Egg Muff 24 per ,2
19608,Bacon Egg Gouda Lab ,2
19613,Spinach  Wrap 32 per cs ,2
19614,RF Turkey Bacon  24 per ,2
19615,Ham Egg Cheddar Lab ,2
19616,Vegetarian Labaccia ,2
19650,Ham & Swiss Panini 2,2
19651,RstdTom&Mozz Panini ,2
19652,Santa Fe Chck Panini,2
19653,Tuna Panini 24 per cs CA,2
83457,Poorboy Sub 8 per cs,5
85300,Sausage  Egg  Chs Mu,17
85301,Sausage  Egg Chs Bis,17
85302,Bacon  Egg Chs Bisc ,17
85303,Can Bac Egg Chs Muff,17
85304,Sausage Egg Chs Croi,17
85305,Ham & Cheese Croissa,17
85400,Sausage  Egg Chs Cro,6
85401,Sausage  Egg Chs Bis,6
85402,Bacon  Egg  Chs Bisc,6
85403,Ham  Egg  Chs Crois ,6
85410,Sausage  Egg Chs Cro,6
85411,Sausage  Egg  Chs Bi,6
85412,Bacon  Egg Chs Bisc ,6
85413,Ham  Egg  Chs Crois ,6
85417,Bacon  Egg   Chs Bis,6
85418,Sausage  Egg Chs Bis,6
85419,Ham  Egg   Chs Crois,6
85420,Saus  Egg   Chs Croi,6
85421,Sausage  Egg Chs Cro,6
85422,Sausage  Egg Chs Bis,6
85423,Ham  Egg  Chs Crois ,6
85424,Sausage  Egg Chs Cro,6
85425,Sausage  Egg  Chs Bi,6
85426,Bacon  Egg Chs Bisc ,6
85427,Ham  Egg  Chs Crois ,6
85428,Bacon  Egg  Chs Bisc,6
85450,Bacon  Egg Chs Bisc ,4
85451,Sausage  Egg Chs Cro,4
85452,Sausage  Egg Chs Muf,4
85453,Sausage  Egg Chs Bis,4
85600,Bacon Egg Chs Biscui,14
85601,Sausage  Egg Chs Cro,14
85602,Sausage  Egg Chs Muf,14
85603,Sausage  Egg Chs Bis,14
86000,Msh Stk Ched Lean Pa,11
86001,Chkn Msh Spn Lean Pa,11
86002,Philly Steak Lean Pa,11
86003,Poblano Chkn Lean Pa,11
86004,Western Breakfast Pa,11
86005,Saus Egg & Cheese Pa,11
86600,Chili Hot Dog (Natha,13
86601,Chili Hot Dog (Natha,13
86602,Beef Hot Dog 12 per cs,13
86603,Beef Hot Dog Twin Pa,13
86604,Jumbo Beef Hot Dog 1,13
86605,Jumbo Beef Spicy Dog,13
86700,Spinach n' Cheese  W,8
86701,SW Style Chken Chor ,8
86702,Turkey Saus n' Chse ,8
86703,Brie Aple Fig Rais B,8
86704,Thai Chckn & Chili W,8
86705,Turkey Dijon & Jack ,8
86706,Hummus & Cheese Wrap,8
86707,Ham & Cheese Baguett,8
86708,Roasted Chicken Bagu,8
86709,Three Cheese Baguett,8
86710,Brie Aple Fig Rais B,8
86711,Thai Chckn & Chili W,8
86712,Turkey Dijon & Jack ,8
86713,Hummus & Cheese Wrap,8
87200,Sausage  Egg Chs Cro,16
87201,Sausage  Egg Chs Muf,16
87202,Bacon  Egg Chs Bisc ,16
87300,Bacon  Egg Chs Bisc ,10
87301,Sausage  Egg Chs Bis,10
87302,Sausage Egg Chs Croi,10
87303,Chicken Club Lean Pa,10
87304,Chckn Philly Lean Pa,10
87305,Chkn Spn Msh Lean Pa,10
87306,Phly Stk Chs Lean Pa,10
87307,Bcn Egg Pot Chs Bowl,10
87308,Hm Egg Pot Chs Bwl 8,10
87309,Sg Egg Pot Chs Bwl  ,10
87500,Bacon  Egg Chs Bisc ,15
87501,Sausage  Egg Chs Bis,15
87502,Sausage  Egg Chs Muf,15
87503,Sausage  Egg Chs Cro,15
87504,Ham  Egg  Chs Muff 1,15
87505,Bcn Egg Pot Chs Bowl,15
87506,Sg Egg Pot Chs Bwl 8,15
87507,Hm Egg Pot Chs Bwl 8,15
87600,Angus Burger 12 per cs,7
87601,Angus Cheeseburger 1,7
87602,Angus Bacon Cheesebu,7
87603,Chicken Burger 12 per cs,7
87604,Chicken Cheese Burge,7
87605,Chicken Chs Bacon Bu,7
87700,Saus  Egg & Chs Bisc,19
87701,Bacon  Egg & Chs Bis,19
87702,Saus  Egg & Chs Croi,19
87703,Trky  Egg & Chs Muff,19
87800,Saus  Egg & Chs Bisc,18
87801,Bacon  Egg & Chs Bis,18
87802,Saus  Egg & Chs Croi,18
87803,Saus Egg & Chs Muff,18
