number,description
19233,Turkey & Swiss Hoagi
19589,Bacon Egg Gouda Laba
19591,Sausage Egg Cheddar 
19594,Vegetarian Labaccia 
19595,Egg White Wrap w per Spi
19596,RF Turkey Bacon 24 per c
19597,Ham Egg Cheddar Lab 
19607,Sausage Egg Muff 24 per 
19608,Bacon Egg Gouda Lab 
19613,Spinach  Wrap 32 per cs 
19614,RF Turkey Bacon  24 per 
19615,Ham Egg Cheddar Lab 
19616,Vegetarian Labaccia 
19650,Ham & Swiss Panini 2
19651,RstdTom&Mozz Panini 
19652,Santa Fe Chck Panini
19653,Tuna Panini 24 per cs CA
83457,Poorboy Sub 8 per cs
85000,Ham Cheese Double We
85001,Turkey Cheese Dbl We
85007,Hamburger 36 per cs
85300,Sausage  Egg  Chs Mu
85301,Sausage  Egg Chs Bis
85302,Bacon  Egg Chs Bisc 
85303,Can Bac Egg Chs Muff
85304,Sausage Egg Chs Croi
85305,Ham & Cheese Croissa
85400,Sausage  Egg Chs Cro
85401,Sausage  Egg Chs Bis
85402,Bacon  Egg  Chs Bisc
85403,Ham  Egg  Chs Crois 
85410,Sausage  Egg Chs Cro
85411,Sausage  Egg  Chs Bi
85412,Bacon  Egg Chs Bisc 
85413,Ham  Egg  Chs Crois 
85417,Bacon  Egg   Chs Bis
85418,Sausage  Egg Chs Bis
85419,Ham  Egg   Chs Crois
85420,Saus  Egg   Chs Croi
85421,Sausage  Egg Chs Cro
85422,Sausage  Egg Chs Bis
85423,Ham  Egg  Chs Crois 
85424,Sausage  Egg Chs Cro
85425,Sausage  Egg  Chs Bi
85426,Bacon  Egg Chs Bisc 
85427,Ham  Egg  Chs Crois 
85428,Bacon  Egg  Chs Bisc
85450,Bacon  Egg Chs Bisc 
85451,Sausage  Egg Chs Cro
85452,Sausage  Egg Chs Muf
85453,Sausage  Egg Chs Bis
85600,Bacon Egg Chs Biscui
85601,Sausage  Egg Chs Cro
85602,Sausage  Egg Chs Muf
85603,Sausage  Egg Chs Bis
86000,Msh Stk Ched Lean Pa
86001,Chkn Msh Spn Lean Pa
86002,Philly Steak Lean Pa
86003,Poblano Chkn Lean Pa
86004,Western Breakfast Pa
86005,Saus Egg & Cheese Pa
86600,Chili Hot Dog (Natha
86601,Chili Hot Dog (Natha
86602,Beef Hot Dog 12 per cs
86603,Beef Hot Dog Twin Pa
86604,Jumbo Beef Hot Dog 1
86605,Jumbo Beef Spicy Dog
86700,Spinach n' Cheese  W
86701,SW Style Chken Chor 
86702,Turkey Saus n' Chse 
86703,Brie Aple Fig Rais B
86704,Thai Chckn & Chili W
86705,Turkey Dijon & Jack 
86706,Hummus & Cheese Wrap
86707,Ham & Cheese Baguett
86708,Roasted Chicken Bagu
86709,Three Cheese Baguett
86710,Brie Aple Fig Rais B
86711,Thai Chckn & Chili W
86712,Turkey Dijon & Jack 
86713,Hummus & Cheese Wrap
87200,Sausage  Egg Chs Cro
87201,Sausage  Egg Chs Muf
87202,Bacon  Egg Chs Bisc 
87300,Bacon  Egg Chs Bisc 
87301,Sausage  Egg Chs Bis
87302,Sausage Egg Chs Croi
87303,Chicken Club Lean Pa
87304,Chckn Philly Lean Pa
87305,Chkn Spn Msh Lean Pa
87306,Phly Stk Chs Lean Pa
87307,Bcn Egg Pot Chs Bowl
87308,Hm Egg Pot Chs Bwl 8
87309,Sg Egg Pot Chs Bwl  
87500,Bacon  Egg Chs Bisc 
87501,Sausage  Egg Chs Bis
87502,Sausage  Egg Chs Muf
87503,Sausage  Egg Chs Cro
87504,Ham  Egg  Chs Muff 1
87505,Bcn Egg Pot Chs Bowl
87506,Sg Egg Pot Chs Bwl 8
87507,Hm Egg Pot Chs Bwl 8
87600,Angus Burger 12 per cs
87601,Angus Cheeseburger 1
87602,Angus Bacon Cheesebu
87603,Chicken Burger 12 per cs
87604,Chicken Cheese Burge
87605,Chicken Chs Bacon Bu
87700,Saus  Egg & Chs Bisc
87701,Bacon  Egg & Chs Bis
87702,Saus  Egg & Chs Croi
87703,Trky  Egg & Chs Muff
87800,Saus  Egg & Chs Bisc
87801,Bacon  Egg & Chs Bis
87802,Saus  Egg & Chs Croi
87803,Saus Egg & Chs Muff
